test_version,session_id,converted,length_of_stay,revenue
B,1064,FALSE,0,0
B,1065,FALSE,0,0
B,1066,TRUE,1,53.75
B,1067,FALSE,0,0
B,1068,FALSE,0,0
B,1069,FALSE,0,0
B,1070,FALSE,0,0
B,1071,FALSE,0,0
B,1072,FALSE,0,0
B,1073,FALSE,0,0
B,1074,FALSE,0,0
B,1075,FALSE,0,0
B,1076,FALSE,0,0
B,1077,FALSE,0,0
B,1078,FALSE,0,0
B,1079,FALSE,0,0
B,1080,FALSE,0,0
B,1081,FALSE,0,0
B,1082,FALSE,0,0
B,1083,FALSE,0,0
B,1084,FALSE,0,0
B,1085,FALSE,0,0
B,1086,FALSE,0,0
B,1087,FALSE,0,0
B,1088,FALSE,0,0
B,1089,FALSE,0,0
B,1090,FALSE,0,0
B,1091,FALSE,0,0
B,1092,FALSE,0,0
B,1093,FALSE,0,0
B,1094,FALSE,0,0
B,1095,FALSE,0,0
B,1096,FALSE,0,0
B,1097,FALSE,0,0
B,1098,FALSE,0,0
B,1099,FALSE,0,0
B,1100,FALSE,0,0
B,1101,FALSE,0,0
B,1102,FALSE,0,0
B,1103,FALSE,0,0
B,1104,FALSE,0,0
B,1105,FALSE,0,0
B,1106,FALSE,0,0
B,1107,FALSE,0,0
B,1108,FALSE,0,0
B,1109,FALSE,0,0
B,1110,FALSE,0,0
B,1111,FALSE,0,0
B,1112,FALSE,0,0
B,1113,FALSE,0,0
B,1114,FALSE,0,0
B,1115,FALSE,0,0
B,1116,FALSE,0,0
B,1117,FALSE,0,0
B,1118,FALSE,0,0
B,1119,FALSE,0,0
B,1120,FALSE,0,0
B,1121,FALSE,0,0
B,1122,FALSE,0,0
B,1123,FALSE,0,0
B,1124,FALSE,0,0
B,1125,FALSE,0,0
B,1126,FALSE,0,0
B,1127,FALSE,0,0
B,1128,FALSE,0,0
B,1129,FALSE,0,0
B,1130,TRUE,5,322.18
B,1131,FALSE,0,0
B,1132,TRUE,3,134.69
B,1133,FALSE,0,0
B,1134,FALSE,0,0
B,1135,FALSE,0,0
B,1136,FALSE,0,0
B,1137,FALSE,0,0
B,1138,FALSE,0,0
B,1139,FALSE,0,0
B,1140,FALSE,0,0
B,1141,FALSE,0,0
B,1142,FALSE,0,0
B,1143,FALSE,0,0
B,1144,FALSE,0,0
B,1145,FALSE,0,0
B,1146,FALSE,0,0
B,1147,FALSE,0,0
B,1148,FALSE,0,0
B,1149,FALSE,0,0
B,1150,FALSE,0,0
B,1151,FALSE,0,0
B,1152,FALSE,0,0
B,1153,FALSE,0,0
B,1154,FALSE,0,0
B,1155,FALSE,0,0
B,1156,FALSE,0,0
B,1157,FALSE,0,0
B,1158,FALSE,0,0
B,1159,FALSE,0,0
B,1160,TRUE,2,120.26
B,1161,FALSE,0,0
B,1162,FALSE,0,0
B,1163,FALSE,0,0
B,1164,FALSE,0,0
B,1165,FALSE,0,0
B,1166,FALSE,0,0
B,1167,FALSE,0,0
B,1168,FALSE,0,0
B,1169,FALSE,0,0
B,1170,FALSE,0,0
B,1171,FALSE,0,0
B,1172,FALSE,0,0
B,1173,TRUE,3,158.52
B,1174,FALSE,0,0
B,1175,FALSE,0,0
B,1176,FALSE,0,0
B,1177,FALSE,0,0
B,1178,FALSE,0,0
B,1179,FALSE,0,0
B,1180,FALSE,0,0
B,1181,FALSE,0,0
B,1182,FALSE,0,0
B,1183,TRUE,5,390.83
B,1184,FALSE,0,0
B,1185,TRUE,3,215.7
B,1186,TRUE,3,167.24
B,1187,FALSE,0,0
B,1188,FALSE,0,0
B,1189,FALSE,0,0
B,1190,FALSE,0,0
B,1191,FALSE,0,0
B,1192,FALSE,0,0
B,1193,FALSE,0,0
B,1194,FALSE,0,0
B,1195,FALSE,0,0
B,1196,FALSE,0,0
B,1197,FALSE,0,0
B,1198,FALSE,0,0
B,1199,FALSE,0,0
B,1200,FALSE,0,0
B,1201,FALSE,0,0
B,1202,FALSE,0,0
B,1203,FALSE,0,0
B,1204,FALSE,0,0
B,1205,FALSE,0,0
B,1206,FALSE,0,0
B,1207,FALSE,0,0
B,1208,FALSE,0,0
B,1209,FALSE,0,0
B,1210,FALSE,0,0
B,1211,FALSE,0,0
B,1212,FALSE,0,0
B,1213,FALSE,0,0
B,1214,FALSE,0,0
B,1215,FALSE,0,0
B,1216,FALSE,0,0
B,1217,FALSE,0,0
B,1218,FALSE,0,0
B,1219,FALSE,0,0
B,1220,FALSE,0,0
B,1221,FALSE,0,0
B,1222,FALSE,0,0
B,1223,FALSE,0,0
B,1224,FALSE,0,0
B,1225,FALSE,0,0
B,1226,FALSE,0,0
B,1227,FALSE,0,0
B,1228,FALSE,0,0
B,1229,FALSE,0,0
B,1230,FALSE,0,0
B,1231,FALSE,0,0
B,1232,FALSE,0,0
B,1233,FALSE,0,0
B,1234,FALSE,0,0
B,1235,FALSE,0,0
B,1236,FALSE,0,0
B,1237,FALSE,0,0
B,1238,FALSE,0,0
B,1239,FALSE,0,0
B,1240,FALSE,0,0
B,1241,FALSE,0,0
B,1242,FALSE,0,0
B,1243,FALSE,0,0
B,1244,FALSE,0,0
B,1245,FALSE,0,0
B,1246,FALSE,0,0
B,1247,FALSE,0,0
B,1248,FALSE,0,0
B,1249,FALSE,0,0
B,1250,FALSE,0,0
B,1251,FALSE,0,0
B,1252,FALSE,0,0
B,1253,FALSE,0,0
B,1254,FALSE,0,0
B,1255,FALSE,0,0
B,1256,FALSE,0,0
B,1257,FALSE,0,0
B,1258,FALSE,0,0
B,1259,FALSE,0,0
B,1260,FALSE,0,0
B,1261,FALSE,0,0
B,1262,FALSE,0,0
B,1263,FALSE,0,0
B,1264,FALSE,0,0
B,1265,FALSE,0,0
B,1266,FALSE,0,0
B,1267,FALSE,0,0
B,1268,FALSE,0,0
B,1269,FALSE,0,0
B,1270,FALSE,0,0
B,1271,FALSE,0,0
B,1272,FALSE,0,0
B,1273,FALSE,0,0
B,1274,FALSE,0,0
B,1275,FALSE,0,0
B,1276,FALSE,0,0
B,1277,FALSE,0,0
B,1278,FALSE,0,0
B,1279,FALSE,0,0
B,1280,FALSE,0,0
B,1281,TRUE,4,243.39
B,1282,FALSE,0,0
B,1283,FALSE,0,0
B,1284,FALSE,0,0
B,1285,FALSE,0,0
B,1286,FALSE,0,0
B,1287,FALSE,0,0
B,1288,FALSE,0,0
B,1289,TRUE,2,155.76
B,1290,FALSE,0,0
B,1291,TRUE,3,184.17
B,1292,FALSE,0,0
B,1293,FALSE,0,0
B,1294,FALSE,0,0
B,1295,FALSE,0,0
B,1296,FALSE,0,0
B,1297,FALSE,0,0
B,1298,FALSE,0,0
B,1299,FALSE,0,0
B,1300,FALSE,0,0
B,1301,FALSE,0,0
B,1302,FALSE,0,0
B,1303,FALSE,0,0
B,1304,FALSE,0,0
B,1305,FALSE,0,0
B,1306,FALSE,0,0
B,1307,FALSE,0,0
B,1308,FALSE,0,0
B,1309,FALSE,0,0
B,1310,FALSE,0,0
B,1311,FALSE,0,0
B,1312,FALSE,0,0
B,1313,FALSE,0,0
B,1314,FALSE,0,0
B,1315,FALSE,0,0
B,1316,FALSE,0,0
B,1317,FALSE,0,0
B,1318,FALSE,0,0
B,1319,FALSE,0,0
B,1320,FALSE,0,0
B,1321,FALSE,0,0
B,1322,FALSE,0,0
B,1323,FALSE,0,0
B,1324,FALSE,0,0
B,1325,FALSE,0,0
B,1326,FALSE,0,0
B,1327,FALSE,0,0
B,1328,FALSE,0,0
B,1329,FALSE,0,0
B,1330,FALSE,0,0
B,1331,FALSE,0,0
B,1332,FALSE,0,0
B,1333,FALSE,0,0
B,1334,FALSE,0,0
B,1335,FALSE,0,0
B,1336,FALSE,0,0
B,1337,FALSE,0,0
B,1338,FALSE,0,0
B,1339,FALSE,0,0
B,1340,FALSE,0,0
B,1341,FALSE,0,0
B,1342,FALSE,0,0
B,1343,FALSE,0,0
B,1344,FALSE,0,0
B,1345,FALSE,0,0
B,1346,FALSE,0,0
B,1347,TRUE,1,57.25
B,1348,FALSE,0,0
B,1349,FALSE,0,0
B,1350,FALSE,0,0
B,1351,FALSE,0,0
B,1352,TRUE,4,267.54
B,1353,FALSE,0,0
B,1354,FALSE,0,0
B,1355,FALSE,0,0
B,1356,FALSE,0,0
B,1357,FALSE,0,0
B,1358,FALSE,0,0
B,1359,FALSE,0,0
B,1360,FALSE,0,0
B,1361,FALSE,0,0
B,1362,FALSE,0,0
B,1363,FALSE,0,0
B,1364,FALSE,0,0
B,1365,FALSE,0,0
B,1366,FALSE,0,0
B,1367,FALSE,0,0
B,1368,FALSE,0,0
B,1369,FALSE,0,0
B,1370,FALSE,0,0
B,1371,FALSE,0,0
B,1372,FALSE,0,0
B,1373,FALSE,0,0
B,1374,FALSE,0,0
B,1375,FALSE,0,0
B,1376,FALSE,0,0
B,1377,FALSE,0,0
B,1378,FALSE,0,0
B,1379,FALSE,0,0
B,1380,FALSE,0,0
B,1381,FALSE,0,0
B,1382,FALSE,0,0
B,1383,FALSE,0,0
B,1384,FALSE,0,0
B,1385,TRUE,5,260.72
B,1386,FALSE,0,0
B,1387,FALSE,0,0
B,1388,FALSE,0,0
B,1389,FALSE,0,0
B,1390,FALSE,0,0
B,1391,FALSE,0,0
B,1392,FALSE,0,0
B,1393,FALSE,0,0
B,1394,FALSE,0,0
B,1395,FALSE,0,0
B,1396,FALSE,0,0
B,1397,FALSE,0,0
B,1398,FALSE,0,0
B,1399,FALSE,0,0
B,1400,FALSE,0,0
B,1401,FALSE,0,0
B,1402,FALSE,0,0
B,1403,FALSE,0,0
B,1404,FALSE,0,0
B,1405,FALSE,0,0
B,1406,FALSE,0,0
B,1407,FALSE,0,0
B,1408,FALSE,0,0
B,1409,FALSE,0,0
B,1410,FALSE,0,0
B,1411,FALSE,0,0
B,1412,FALSE,0,0
B,1413,FALSE,0,0
B,1414,FALSE,0,0
B,1415,FALSE,0,0
B,1416,FALSE,0,0
B,1417,FALSE,0,0
B,1418,FALSE,0,0
B,1419,FALSE,0,0
B,1420,FALSE,0,0
B,1421,FALSE,0,0
B,1422,FALSE,0,0
B,1423,FALSE,0,0
B,1424,FALSE,0,0
B,1425,FALSE,0,0
B,1426,FALSE,0,0
B,1427,FALSE,0,0
B,1428,FALSE,0,0
B,1429,TRUE,4,207.81
B,1430,FALSE,0,0
B,1431,FALSE,0,0
